[0.014s] Invoking command in '/home/prince/Desktop/ros2_2ndsem/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prince/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/prince/Desktop/ros2_2ndsem/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/prince/Desktop/ros2_2ndsem/install/my_robot_description
[0.031s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.449s] -- Configuring done (0.4s)
[0.454s] -- Generating done (0.0s)
[0.461s] -- Build files have been written to: /home/prince/Desktop/ros2_2ndsem/build/my_robot_description
[0.466s] Invoked command in '/home/prince/Desktop/ros2_2ndsem/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prince/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/prince/Desktop/ros2_2ndsem/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/prince/Desktop/ros2_2ndsem/install/my_robot_description
[0.468s] Invoking command in '/home/prince/Desktop/ros2_2ndsem/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prince/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prince/Desktop/ros2_2ndsem/build/my_robot_description -- -j4 -l4
[0.515s] Invoked command in '/home/prince/Desktop/ros2_2ndsem/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prince/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/prince/Desktop/ros2_2ndsem/build/my_robot_description -- -j4 -l4
[0.527s] Invoking command in '/home/prince/Desktop/ros2_2ndsem/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prince/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/prince/Desktop/ros2_2ndsem/build/my_robot_description
[0.539s] -- Install configuration: ""
[0.539s] -- Execute custom install script
[0.540s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.551s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.563s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description//rviz/robot_config.rviz
[0.574s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.585s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.596s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.609s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.620s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.631s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.643s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.654s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.665s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.676s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.687s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/package.dsv
[0.698s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.711s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.722s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.733s] -- Symlinking: /home/prince/Desktop/ros2_2ndsem/install/my_robot_description/share/my_robot_description/package.xml
[0.748s] Invoked command in '/home/prince/Desktop/ros2_2ndsem/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prince/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/prince/Desktop/ros2_2ndsem/build/my_robot_description
